second|latency
33236|340
33237|340
33238|340
33239|340
33240|340
33241|340
33242|340
33243|340
33244|340
33245|340
33246|340
33247|340
33248|340
33249|340
33250|340
33251|340
33252|340
33253|340
33254|340
33255|340
33256|340
33257|340
33258|340
33259|340
33260|340
33261|340
33262|340
33263|340
33264|340
33265|340
33266|340
33267|340
33268|340
33269|340
33270|340
33271|340
33272|340
33273|340
33274|340
33275|340
33276|340
33277|340
33278|340
33279|340
33280|340
33281|340
33282|340
33283|340
33284|353
33285|353
33286|353
33287|353
33288|353
33289|353
33290|353
33291|353
33292|353
33293|353
33294|353
33295|362
33296|362
33297|362
33298|362
33299|358
33300|358
33301|358
33302|358
33303|358
33304|358
33305|358
33306|356
33307|356
33308|356
33309|356
33310|356
33311|356
33312|356
33313|356
33314|356
33315|356
33316|351
33317|350
33318|350
33319|348
33320|348
33321|348
33322|348
33323|348
33324|348
33325|348
33326|348
33327|348
33328|348
33329|348
33330|348
33331|348
33332|348
33333|348
33334|348
33335|348
33336|348
33337|348
33338|348
33339|348
33340|348
33341|348
33342|348
33343|348
33344|350
33345|350
33346|350
33347|350
33348|350
33349|350
33350|350
33351|350
33352|350
33353|350
33354|347
33355|347
33356|347
33357|347
33358|347
33359|347
33360|347
33361|347
33362|347
33363|347
33364|347
33365|347
33366|347
33367|347
33368|347
33369|347
33370|347
33371|347
33372|347
33373|347
33374|347
33375|347
33376|347
33377|347
33378|347
33379|347
33380|349
33381|349
33382|349
33383|349
33384|352
33385|352
33386|352
33387|352
33388|352
33389|352
33390|352
33391|352
33392|352
33393|352
33394|352
33395|352
33396|352
33397|352
33398|352
33399|352
33400|352
33401|352
33402|352
33403|352
33404|352
33405|348
33406|348
33407|348
33408|348
33409|348
33410|348
33411|342
33412|342
33413|343
33414|343
33415|343
33416|343
33417|344
33418|344
33419|344
33420|344
33421|344
33422|344
33423|344
33424|359
33425|359
33426|359
33427|359
33428|359
33429|359
33430|359
33431|359
33432|359
33433|359
33434|359
33435|359
33436|359
33437|359
33438|359
33439|359
33440|359
33441|359
33442|359
33443|359
33444|359
33445|359
33446|359
33447|359
33448|359
33449|359
33450|359
33451|359
33452|359
33453|359
33454|359
33455|359
33456|359
33457|359
33458|359
33459|359
33460|359
33461|359
33462|359
33463|359
33464|360
33465|360
33466|360
33467|360
33468|360
33469|360
33470|360
33471|360
33472|360
33473|360
33474|360
33475|360
33476|360
33477|360
33478|360
33479|360
33480|359
33481|359
33482|359
33483|359
33484|359
33485|359
33486|359
33487|359
33488|383
33489|383
33490|383
33491|383
33492|383
33493|383
33494|383
33495|383
33496|383
33497|383
33498|383
33499|383
33500|383
33501|379
33502|379
33503|379
33504|379
33505|379
33506|379
33507|379
33508|379
33509|379
33510|379
33511|379
33512|380
33513|380
33514|380
33515|380
33516|380
33517|380
33518|380
33519|380
33520|380
33521|380
33522|380
33523|381
33524|399
33525|399
33526|399
33527|399
33528|399
33529|399
33530|399
33531|399
33532|399
33533|397
33534|397
33535|397
33536|397
33537|397
33538|397
33539|397
33540|397
33541|397
33542|397
33543|398
33544|398
33545|398
33546|398
33547|398
33548|398
33549|398
33550|398
33551|398
33552|435
33553|435
33554|435
33555|435
33556|436
33557|436
33558|436
33559|422
33560|422
33561|422
33562|422
33563|422
33564|422
33565|422
33566|422
33567|422
33568|422
33569|422
33570|422
33571|422
33572|422
33573|422
33574|422
33575|422
33576|422
33577|422
33578|422
33579|422
33580|422
33581|422
33582|422
33583|422
33584|426
33585|426
33586|426
33587|426
33588|426
33589|426
33590|426
33591|426
33592|426
33593|426
33594|426
33595|426
33596|426
33597|426
33598|426
33599|426
33600|426
33601|426
33602|426
33603|426
33604|426
33605|426
33606|426
33607|426
33608|426
33609|426
33610|426
33611|408
33612|408
33613|408
33614|408
33615|408
33616|408
33617|408
33618|480
33619|480
33620|480
33621|480
33622|480
33623|480
33624|485
33625|485
33626|488
33627|488
33628|488
33629|488
33630|488
33631|488
33632|488
33633|488
33634|492
33635|492
33636|492
33637|492
33638|493
33639|493
33640|493
33641|493
33642|493
33643|493
33644|493
33645|512
33646|512
33647|512
33648|512
33649|512
33650|512
33651|512
33652|512
33653|500
33654|500
33655|500
33656|500
33657|500
33658|500
33659|500
33660|500
33661|500
33662|500
33663|500
33664|500
33665|500
33666|500
33667|500
33668|500
33669|500
33670|500
33671|500
33672|500
33673|500
33674|500
33675|500
33676|500
33677|500
33678|469
33679|469
33680|469
33681|656
33682|656
33683|656
33684|656
33685|656
33686|656
33687|656
33688|656
33689|656
33690|656
33691|656
33692|656
33693|656
33694|656
33695|656
33696|656
33697|656
33698|656
33699|656
33700|655
33701|655
33702|655
33703|655
33704|655
33705|655
33706|655
33707|655
33708|655
33709|655
33710|655
33711|655
33712|655
33713|655
33714|655
33715|655
33716|655
33717|655
33718|655
33719|655
33720|655
33721|655
33722|655
33723|655
33724|655
33725|655
33726|655
33727|655
33728|655
33729|655
33730|655
33731|655
33732|655
33733|655
33734|655
33735|655
33736|655
33737|655
33738|655
33739|655
33740|655
33741|655
33742|655
33743|655
33744|678
33745|678
33746|678
33747|678
33748|678
33749|678
33750|678
33751|678
33752|678
33753|678
33754|678
33755|678
33756|678
33757|676
33758|676
33759|676
33760|676
33761|671
33762|671
33763|669
33764|669
33765|669
33766|669
33767|669
33768|669
33769|669
33770|668
33771|668
33772|668
33773|644
33774|644
33775|644
33776|644
33777|644
33778|644
33779|644
33780|644
33781|644
33782|644
33783|644
33784|644
33785|644
33786|644
33787|644
33788|644
33789|644
33790|644
33791|639
33792|639
33793|639
33794|628
33795|628
33796|628
33797|628
33798|628
33799|628
33800|628
33801|478
33802|478
33803|400
33804|400
33805|399
33806|399
33807|399
33808|463
33809|463
33810|463
33811|463
33812|463
33813|463
33814|463
33815|461
33816|461
33817|461
33818|461
33819|461
33820|461
33821|461
33822|461
33823|461
33824|461
33825|461
33826|461
33827|461
33828|461
33829|461
33830|461
33831|461
33832|461
33833|461
33834|461
33835|461
33836|461
33837|461
33838|461
33839|461
33840|461
33841|461
33842|461
33843|461
33844|462
33845|462
33846|462
33847|462
33848|462
33849|463
33850|463
33851|463
33852|463
33853|463
33854|463
33855|463
33856|463
33857|463
33858|463
33859|463
33860|463
33861|463
33862|406
33863|406
33864|406
33865|406
33866|406
33867|406
33868|406
33869|406
33870|406
33871|406
33872|443
33873|530
33874|530
33875|530
33876|530
33877|530
33878|530
33879|530
33880|499
33881|502
33882|502
33883|502
33884|502
33885|507
33886|507
33887|507
33888|507
33889|507
33890|507
33891|507
33892|507
33893|507
33894|507
33895|507
33896|507
33897|507
33898|507
33899|507
33900|507
33901|507
33902|507
33903|507
33904|507
33905|507
33906|507
33907|507
33908|507
33909|507
33910|507
33911|507
33912|507
33913|507
33914|507
33915|507
33916|507
33917|507
33918|507
33919|507
33920|507
33921|507
33922|507
33923|507
33924|507
33925|507
33926|507
33927|507
33928|507
33929|507
33930|507
33931|507
33932|507
33933|507
33934|507
33935|507
33936|549
33937|694
33938|680
33939|680
33940|672
33941|672
33942|672
33943|672
33944|672
33945|691
33946|691
33947|691
33948|691
33949|691
33950|691
33951|691
33952|691
33953|691
33954|691
33955|691
33956|691
33957|691
33958|691
33959|691
33960|691
33961|691
33962|691
33963|691
33964|691
33965|691
33966|691
33967|691
33968|691
33969|691
33970|691
33971|691
33972|691
33973|691
33974|691
33975|691
33976|692
33977|692
33978|692
33979|692
33980|692
33981|692
33982|692
33983|692
33984|692
33985|692
33986|692
33987|692
33988|692
33989|692
33990|692
33991|692
33992|692
33993|692
33994|692
33995|692
33996|666
33997|666
33998|666
33999|666
34000|677
34001|677
34002|677
34003|673
34004|673
34005|673
34006|673
34007|673
34008|673
34009|673
34010|673
34011|673
34012|673
34013|673
34014|673
34015|673
34016|673
34017|673
34018|673
34019|674
34020|674
34021|674
34022|674
34023|674
34024|674
34025|674
34026|674
34027|674
34028|674
34029|674
34030|674
34031|674
34032|674
34033|674
34034|674
34035|674
34036|674
34037|674
34038|674
34039|674
34040|674
34041|674
34042|674
34043|674
34044|674
34045|674
34046|674
34047|674
34048|674
34049|674
34050|674
34051|674
34052|674
34053|674
34054|674
34055|674
34056|674
34057|674
34058|674
34059|674
34060|660
34061|660
34062|660
34063|660
34064|685
34065|784
34066|784
34067|784
34068|670
34069|668
34070|668
34071|668
34072|668
34073|668
34074|668
34075|636
34076|636
34077|636
34078|636
34079|636
34080|636
34081|636
34082|636
34083|636
34084|636
34085|636
34086|636
34087|636
34088|636
34089|636
34090|636
34091|636
34092|636
34093|636
34094|636
34095|636
34096|636
34097|636
34098|636
34099|636
34100|636
34101|636
34102|636
34103|636
34104|636
34105|636
34106|636
34107|636
34108|636
34109|636
34110|636
34111|636
34112|636
34113|636
34114|636
34115|636
34116|636
34117|636
34118|636
34119|636
34120|636
34121|636
34122|636
34123|625
34124|628
34125|623
34126|623
34127|623
34128|627
34129|627
34130|627
34131|627
34132|627
34133|627
34134|617
34135|617
34136|617
34137|617
34138|617
34139|617
34140|617
34141|617
34142|617
34143|617
34144|617
34145|617
34146|617
34147|617
34148|617
34149|617
34150|617
34151|617
34152|617
34153|617
34154|617
34155|617
34156|617
34157|617
34158|617
34159|617
34160|617
34161|617
34162|617
34163|617
34164|617
34165|617
34166|617
34167|617
34168|617
34169|617
34170|617
34171|617
34172|617
34173|617
34174|617
34175|617
34176|617
34177|617
34178|617
34179|617
34180|617
34181|617
34182|617
34183|564
34184|564
34185|566
34186|566
34187|566
34188|566
34189|568
34190|568
34191|568
34192|568
34193|568
34194|527
34195|527
34196|527
34197|527
34198|527
34199|517
34200|517
34201|517
34202|517
34203|517
34204|386
34205|344
34206|344
34207|344
34208|344
34209|344
34210|344
34211|344
34212|344
34213|344
34214|344
34215|344
34216|344
34217|344
34218|344
34219|344
34220|344
34221|344
34222|344
34223|344
34224|344
34225|344
34226|344
34227|344
34228|344
34229|344
34230|344
34231|344
34232|344
34233|344
34234|344
34235|344
34236|344
34237|344
34238|344
34239|344
34240|344
34241|344
34242|344
34243|344
34244|343
34245|352
34246|352
34247|352
34248|352
34249|352
34250|352
34251|352
34252|355
34253|355
34254|355
34255|364
34256|364
34257|628
34258|628
34259|628
34260|628
34261|628
34262|628
34263|628
34264|628
34265|628
34266|628
34267|628
34268|628
34269|628
34270|628
34271|628
34272|628
34273|628
34274|628
34275|628
34276|628
34277|628
34278|628
34279|628
34280|628
34281|628
34282|628
34283|628
34284|628
34285|628
34286|628
34287|628
34288|628
34289|628
34290|628
34291|628
34292|628
34293|628
34294|628
34295|628
34296|628
34297|628
34298|628
34299|628
34300|628
34301|628
34302|628
34303|628
34304|632
34305|632
34306|632
34307|632
34308|632
34309|632
34310|632
34311|632
34312|632
34313|632
34314|632
34315|632
34316|632
34317|632
34318|632
34319|623
34320|620
34321|620
34322|620
34323|620
34324|620
34325|620
34326|620
34327|620
34328|620
34329|620
34330|620
34331|620
34332|620
34333|620
34334|620
34335|620
34336|620
34337|620
34338|621
34339|621
34340|621
34341|621
34342|623
34343|623
34344|623
34345|623
34346|623
34347|623
34348|623
34349|623
34350|623
34351|623
34352|623
34353|623
34354|623
34355|623
34356|623
34357|623
34358|623
34359|623
34360|623
34361|625
34362|626
34363|627
34364|627
34365|622
34366|622
34367|623
34368|623
34369|623
34370|623
34371|623
34372|623
34373|623
34374|623
34375|623
34376|623
34377|623
34378|623
34379|623
34380|610
34381|612
34382|612
34383|612
34384|480
34385|376
34386|376
34387|376
34388|376
34389|379
34390|379
34391|379
34392|380
34393|380
34394|380
34395|380
34396|380
34397|380
34398|380
34399|380
34400|382
34401|382
34402|382
34403|382
34404|382
34405|382
34406|382
34407|382
34408|382
34409|382
34410|382
34411|382
34412|382
34413|378
34414|378
34415|380
34416|380
34417|380
34418|380
34419|380
34420|380
34421|380
34422|380
34423|380
34424|380
34425|380
34426|380
34427|380
34428|380
34429|380
34430|380
34431|380
34432|358
34433|358
34434|358
34435|358
34436|358
34437|358
34438|358
34439|358
34440|358
34441|358
34442|358
34443|358
34444|358
34445|358
34446|358
34447|361
34448|395
34449|395
34450|395
34451|395
34452|395
34453|395
34454|395
34455|395
34456|395
34457|396
34458|396
34459|401
34460|403
34461|403
34462|403
34463|403
34464|404
34465|408
34466|414
34467|414
34468|414
34469|415
34470|417
34471|417
34472|417
34473|417
34474|417
34475|417
34476|417
34477|417
34478|417
34479|417
34480|417
34481|417
34482|417
34483|417
34484|417
34485|417
34486|417
34487|417
34488|417
34489|417
34490|417
34491|417
34492|417
34493|417
34494|417
34495|417
34496|417
34497|417
34498|417
34499|417
34500|417
34501|417
34502|417
34503|417
34504|417
34505|417
34506|417
34507|416
34508|416
34509|416
34510|416
34511|416
34512|428
34513|428
34514|428
34515|428
34516|428
34517|428
34518|428
34519|428
34520|428
34521|428
34522|428
34523|428
34524|428
34525|428
34526|428
34527|428
34528|428
34529|428
34530|428
34531|428
34532|428
34533|428
34534|428
34535|428
34536|428
34537|428
34538|428
34539|428
34540|428
34541|428
34542|428
34543|428
34544|428
34545|428
34546|428
34547|428
34548|428
34549|428
34550|428
34551|428
34552|428
34553|428
34554|428
34555|428
34556|428
34557|428
34558|428
34559|428
34560|428
34561|428
34562|428
34563|428
34564|428
34565|428
34566|428
34567|428
34568|429
34569|429
34570|429
34571|429
34572|429
34573|429
34574|429
34575|429
34576|430
34577|720
34578|720
34579|720
34580|720
34581|720
34582|720
34583|720
34584|720
34585|720
34586|720
34587|720
34588|720
34589|720
34590|720
34591|720
34592|718
34593|718
34594|718
34595|718
34596|708
34597|708
34598|708
34599|708
34600|708
34601|701
34602|701
34603|701
34604|701
34605|701
34606|701
34607|701
34608|701
34609|701
34610|701
34611|701
34612|701
34613|701
34614|701
34615|701
34616|701
34617|701
34618|701
34619|701
34620|701
34621|701
34622|701
34623|701
34624|701
34625|701
34626|701
34627|701
34628|701
34629|701
34630|701
34631|701
34632|701
34633|701
34634|701
34635|701
34636|701
34637|701
34638|701
34639|701
34640|712
34641|976
34642|976
34643|976
34644|976
34645|976
34646|976
34647|976
34648|976
34649|976
34650|976
34651|976
34652|976
34653|976
34654|976
34655|976
34656|976
34657|976
34658|976
34659|976
34660|976
34661|976
34662|976
34663|976
34664|976
34665|968
34666|928
34667|928
34668|928
34669|928
34670|928
34671|928
34672|928
34673|928
34674|928
34675|928
34676|928
34677|928
34678|928
34679|928
34680|928
34681|928
34682|928
34683|928
34684|928
34685|928
34686|928
34687|928
34688|662
34689|661
34690|616
34691|616
34692|616
34693|616
34694|616
34695|616
34696|616
34697|615
34698|615
34699|615
34700|615
34701|615
34702|615
34703|615
34704|649
34705|770
34706|769
34707|769
34708|769
34709|769
34710|769
34711|769
34712|769
34713|769
34714|769
34715|769
34716|769
34717|769
34718|769
34719|769
34720|769
34721|769
34722|769
34723|769
34724|769
34725|769
34726|769
34727|769
34728|769
34729|780
34730|780
34731|780
34732|780
34733|780
34734|780
34735|780
34736|780
34737|780
34738|780
34739|780
34740|780
34741|780
34742|780
34743|780
34744|780
34745|780
34746|780
34747|780
34748|780
34749|780
34750|780
34751|780
34752|781
34753|781
34754|781
34755|781
34756|781
34757|781
34758|781
34759|781
34760|781
34761|696
34762|550
34763|550
34764|550
34765|550
34766|550
34767|550
34768|564
34769|564
34770|564
34771|564
34772|564
34773|564
34774|564
34775|564
34776|564
34777|564
34778|564
34779|564
34780|564
34781|564
34782|564
34783|566
34784|566
34785|566
34786|566
34787|566
34788|566
34789|566
34790|566
34791|566
34792|566
34793|569
34794|570
34795|570
34796|570
34797|570
34798|570
34799|570
34800|571
34801|571
34802|571
34803|571
34804|571
34805|571
34806|571
34807|571
34808|571
34809|571
34810|571
34811|571
34812|571
34813|571
34814|571
34815|571
34816|571
34817|571
34818|571
34819|571
34820|571
34821|571
34822|571
34823|571
34824|571
34825|534
34826|534
34827|534
34828|534
34829|534
34830|534
34831|534
34832|611
34833|611
34834|611
34835|611
34836|611
34837|598
34838|598
34839|475
34840|475
34841|475
34842|475
34843|475
34844|475
34845|475
34846|475
34847|475
34848|475
34849|475
34850|475
34851|475
34852|475
34853|475
34854|475
34855|475
34856|475
34857|475
34858|475
34859|475
34860|475
34861|475
34862|475
34863|475
34864|475
34865|475
34866|475
34867|475
34868|475
34869|475
34870|475
34871|475
34872|475
34873|475
34874|475
34875|475
34876|475
34877|475
34878|475
34879|475
34880|475
34881|475
34882|475
34883|475
34884|475
34885|475
34886|475
34887|475
34888|475
34889|475
34890|475
34891|475
34892|475
34893|450
34894|450
34895|450
34896|497
34897|490
34898|490
34899|490
34900|490
34901|490
34902|490
34903|490
34904|490
34905|490
34906|490
34907|492
34908|492
34909|492
34910|492
34911|491
34912|491
34913|492
34914|492
34915|492
34916|492
34917|492
34918|492
34919|492
34920|492
34921|492
34922|492
34923|492
34924|492
34925|492
34926|492
34927|492
34928|492
34929|492
34930|492
34931|492
34932|492
34933|492
34934|492
34935|492
34936|492
34937|492
34938|492
34939|492
34940|492
34941|492
34942|492
34943|492
34944|492
34945|492
34946|492
34947|492
34948|491
34949|491
34950|491
34951|491
34952|491
34953|491
34954|491
34955|491
34956|491
34957|491
34958|491
34959|491
34960|586
34961|586
34962|586
34963|553
34964|553
34965|511
34966|511
