second|value
72880|854
72881|854
72882|854
72883|854
72884|854
72885|854
72886|854
72887|854
72888|854
72889|854
72890|854
72891|854
72892|854
72893|854
72894|854
72895|854
72896|854
72897|854
72898|854
72899|854
72900|854
72901|854
72902|854
72903|854
72904|854
72905|854
72906|854
72907|854
72908|854
72909|854
72910|854
72911|854
72912|854
72913|854
72914|854
72915|854
72916|854
72917|854
72918|854
72919|854
72920|854
72921|854
72922|854
72923|854
72924|854
72925|854
72926|854
72927|854
72928|854
72929|854
72930|854
72931|854
72932|854
72933|854
72934|854
72935|854
72936|854
72937|854
72938|854
72939|854
72940|854
72941|854
72942|854
72943|854
72944|854
72945|854
72946|854
72947|854
72948|854
72949|854
72950|854
72951|854
72952|854
72953|854
72954|854
72955|854
72956|854
72957|854
72958|854
72959|854
72960|854
72961|854
72962|854
72963|854
72964|854
72965|854
72966|854
72967|854
72968|854
72969|854
72970|2530
72971|2690
72972|2791
72973|2841
72974|2841
72975|3100
72976|3135
72977|3355
72978|4056
72979|4056
72980|5008
72981|5687
72982|6845
72983|6943
72984|8021
72985|8188
72986|8188
72987|8188
72988|8188
72989|8188
72990|8188
72991|8188
72992|8188
72993|8188
72994|8188
72995|8188
72996|8188
72997|8188
72998|8188
72999|8188
73000|8188
73001|8188
73002|8188
73003|8188
73004|8188
73005|8188
73006|8188
73007|8188
73008|8188
73009|8188
73010|8188
73011|8188
73012|8188
73013|8188
73014|8188
73015|8188
73016|8188
73017|8188
73018|8188
73019|8188
73020|8188
73021|8188
73022|8188
73023|8188
73024|8188
73025|8188
73026|8188
73027|8188
73028|8188
73029|8188
73030|8188
73031|8188
73032|8188
73033|8188
73034|8188
73035|8188
73036|8188
73037|8188
73038|8188
73039|8188
73040|8188
73041|8188
73042|8188
73043|8188
73044|8188
73045|8188
73046|8188
73047|8188
73048|8188
73049|8188
73050|8188
73051|8188
73052|8188
73053|8188
73054|8188
73055|8188
73056|8188
73057|8188
73058|8188
73059|8188
73060|8188
73061|8188
73062|8188
73063|8188
73064|8187
73065|8186
73066|8186
73067|8184
73068|8182
73069|8182
73070|8181
73071|8179
73072|8178
73073|8178
73074|8177
73075|8175
73076|8174
73077|8173
73078|8167
73079|8163
73080|8161
73081|8157
73082|8156
73083|8156
73084|8154
73085|8151
73086|8146
73087|8145
73088|8145
73089|8142
73090|8140
73091|8138
73092|8135
73093|8131
73094|8130
73095|8129
73096|8126
73097|7995
73098|7928
73099|7332
73100|6854
73101|6854
73102|6854
73103|6805
73104|6804
73105|6803
73106|6802
73107|6683
73108|6532
73109|6532
73110|6798
73111|6798
73112|6159
73113|6057
73114|5671
73115|5671
73116|5671
73117|5671
73118|5671
73119|5381
73120|5381
73121|5381
73122|5374
73123|5374
73124|5374
73125|5242
73126|5242
73127|5242
73128|5242
73129|5242
73130|5242
73131|5242
73132|5242
73133|5242
73134|5242
73135|5242
73136|5242
73137|5242
73138|5242
73139|5288
73140|5386
73141|5386
73142|5386
73143|5386
73144|5386
73145|5386
73146|5386
73147|5386
73148|5386
73149|5386
73150|5386
73151|5386
73152|5386
73153|5386
73154|5386
73155|5386
73156|5386
73157|5386
73158|5386
73159|5386
73160|5386
73161|5386
73162|5386
73163|5386
73164|5386
73165|5386
73166|5386
73167|5381
73168|5381
73169|5381
73170|5381
73171|5381
73172|5381
73173|5381
73174|5381
73175|5381
73176|5381
73177|5381
73178|5453
73179|5453
73180|5453
73181|5453
73182|5453
73183|5453
73184|5453
73185|5453
73186|5453
73187|5453
73188|5453
73189|5453
73190|5453
73191|5453
73192|5453
73193|5453
73194|5453
73195|5453
73196|5453
73197|5453
73198|5453
73199|5446
73200|5446
73201|5446
73202|5446
73203|5446
73204|5446
73205|5446
73206|5446
73207|5446
73208|5446
73209|5446
73210|5446
73211|5446
73212|5446
73213|5446
73214|5446
73215|5446
73216|5446
73217|5446
73218|5446
73219|5446
73220|5446
73221|5446
73222|5446
73223|5446
73224|5446
73225|5440
73226|5344
73227|5344
73228|5344
73229|5344
73230|5344
73231|5344
73232|5333
73233|5333
73234|5333
73235|5333
73236|5333
73237|5333
73238|5334
73239|5227
73240|5005
73241|4974
73242|4972
73243|4972
73244|4972
73245|4972
73246|4972
73247|4972
73248|4972
73249|4972
73250|4972
73251|4972
73252|4972
73253|4972
73254|4972
73255|4976
73256|4976
73257|4976
73258|4976
73259|4976
73260|4976
73261|4976
73262|4976
73263|4969
73264|4969
73265|4969
73266|4969
73267|4969
73268|4969
73269|4969
73270|4969
73271|4849
73272|4849
73273|4849
73274|4849
73275|4849
73276|4849
73277|4849
73278|4849
73279|4892
73280|4892
73281|4892
73282|4892
73283|4892
73284|4892
73285|4892
73286|4892
73287|5055
73288|5055
73289|5711
73290|5748
73291|5785
73292|5785
73293|5785
73294|5785
73295|5785
73296|5785
73297|5785
73298|5785
73299|5785
73300|5785
73301|5785
73302|5785
73303|5785
73304|5785
73305|5785
73306|5785
73307|5785
73308|5785
73309|5785
73310|5785
73311|5785
73312|5785
73313|5785
73314|5785
73315|5785
73316|5785
73317|5785
73318|5785
73319|5785
73320|5785
73321|5785
73322|5785
73323|5785
73324|5785
73325|5785
73326|5785
73327|5785
73328|5785
73329|5785
73330|5785
73331|5785
73332|5785
73333|5785
73334|5785
73335|5785
73336|5785
73337|5785
73338|5785
73339|5785
73340|5785
73341|5785
73342|5785
73343|5785
73344|5785
73345|5785
73346|5785
73347|5716
73348|5716
73349|5716
73350|5716
73351|5716
73352|5716
73353|5716
73354|5716
73355|5716
73356|5716
73357|5716
73358|5716
73359|5716
73360|5746
73361|5746
73362|5746
73363|5746
73364|5746
73365|5746
73366|5746
73367|5746
73368|5746
73369|5746
73370|5746
73371|5746
73372|5746
73373|5746
73374|5746
73375|5746
73376|5746
73377|5746
73378|5746
73379|5746
73380|5746
73381|5746
73382|5746
73383|5746
73384|5746
73385|5746
73386|5746
73387|5746
73388|5746
73389|5861
73390|5975
73391|5978
73392|5978
73393|5978
73394|5978
73395|5978
73396|5978
73397|5978
73398|5978
73399|5978
73400|5978
73401|5978
73402|5978
73403|5978
73404|5978
73405|5978
73406|5800
73407|5781
73408|5781
73409|5781
73410|5781
73411|5781
73412|5781
73413|5748
73414|5748
73415|5748
73416|5748
73417|5676
73418|5600
73419|5600
73420|5586
73421|5586
73422|5586
73423|5586
73424|5586
73425|5586
73426|5586
73427|5586
73428|5256
73429|5256
73430|5256
73431|5216
73432|5216
73433|5216
73434|5216
73435|5216
73436|5216
73437|5218
73438|5218
73439|5218
73440|5218
73441|5218
73442|5218
73443|5211
73444|5211
73445|5211
73446|5211
73447|5211
73448|5211
73449|5211
73450|5211
73451|5211
73452|5211
73453|5299
73454|5299
73455|5299
73456|5299
73457|5299
73458|5299
73459|5299
73460|5299
73461|5299
73462|5299
73463|5299
73464|5300
73465|5303
73466|5388
73467|5437
73468|5437
73469|5437
73470|5437
73471|5523
73472|5523
73473|5523
73474|5523
73475|5523
73476|5523
73477|5523
73478|5523
73479|5523
73480|5612
73481|5612
73482|5620
73483|5620
73484|5620
73485|5620
73486|5620
73487|5620
73488|5620
73489|5620
73490|5620
73491|5620
73492|5620
73493|5620
73494|5620
73495|5572
73496|5572
73497|5572
73498|5572
73499|5572
73500|5572
73501|5572
73502|5572
73503|5572
73504|5572
73505|5572
73506|5572
73507|5572
73508|5572
73509|5572
73510|5572
73511|5572
73512|5547
73513|5529
73514|5529
73515|5529
73516|5529
73517|5529
73518|5529
73519|5529
73520|5529
73521|5529
73522|5529
73523|5529
73524|5529
73525|5536
73526|5536
73527|5536
73528|5536
73529|5536
73530|5536
73531|5536
73532|5536
73533|5536
73534|5536
73535|5536
73536|5536
73537|5536
73538|5536
73539|5536
73540|5536
73541|5536
73542|5536
73543|5536
73544|5536
73545|5536
73546|5536
73547|5536
73548|5536
73549|5536
73550|5536
73551|5536
73552|5536
73553|5536
73554|5536
73555|5536
73556|5579
73557|5579
73558|5579
73559|5579
73560|5579
73561|5579
73562|5579
73563|5579
73564|5578
73565|5405
73566|5379
73567|5379
73568|5379
73569|5379
73570|5379
73571|5379
73572|5379
73573|5379
73574|5379
73575|5379
73576|5379
73577|5379
73578|5379
73579|5379
73580|5379
73581|5379
73582|5379
73583|5379
73584|5379
73585|5379
73586|5379
73587|5379
73588|5379
73589|5379
73590|5384
73591|5384
73592|5384
73593|5384
73594|5384
73595|5384
73596|5384
73597|5384
73598|5384
73599|5384
73600|5384
73601|5384
73602|5284
73603|5284
73604|5418
73605|5552
73606|5552
73607|5552
73608|5552
73609|5552
73610|5552
73611|5552
73612|5552
73613|5552
73614|5552
73615|5454
73616|5454
73617|5454
73618|5454
73619|5454
73620|5454
73621|5454
73622|5454
73623|5454
73624|5454
73625|5454
73626|5454
73627|5572
73628|5572
73629|5572
73630|5572
73631|5572
73632|6184
73633|6184
73634|6184
73635|6184
73636|6172
73637|6172
73638|6172
73639|6172
73640|6172
73641|6172
73642|6172
73643|6172
73644|6172
73645|6172
73646|6172
73647|6172
73648|6172
73649|6172
73650|6172
73651|6426
73652|6426
73653|6426
73654|6426
73655|6426
73656|6426
73657|6426
73658|6426
73659|6426
73660|6426
73661|6426
73662|6426
73663|6426
73664|6426
73665|6426
73666|6426
73667|6426
73668|6426
73669|6426
73670|6426
73671|6426
73672|6426
73673|6426
73674|6426
73675|6426
73676|6426
73677|6426
73678|6426
73679|6426
73680|6426
73681|6426
73682|6426
73683|6426
73684|6426
73685|6426
73686|6426
73687|6439
73688|6439
73689|6439
73690|6439
73691|6439
73692|6439
73693|6439
73694|6439
73695|6439
73696|6439
73697|6439
73698|6439
73699|6439
73700|6439
73701|6439
73702|6439
73703|6439
73704|6439
73705|6439
73706|6439
73707|6439
73708|6439
73709|6439
73710|6439
73711|6439
73712|6439
73713|6439
73714|6439
73715|6439
73716|5963
73717|5963
73718|5961
73719|5961
73720|5961
73721|5961
73722|5961
73723|5961
73724|5961
73725|5961
73726|5961
73727|5961
73728|5961
73729|5961
73730|5961
73731|5961
73732|5961
73733|5961
73734|5961
73735|5961
73736|5961
73737|5961
73738|5961
73739|5961
73740|5961
73741|5961
73742|5961
73743|5961
73744|5961
73745|5961
73746|5961
73747|5961
73748|5620
73749|5603
73750|5565
73751|5552
73752|5552
73753|5552
73754|5552
73755|5552
73756|5552
73757|5552
73758|5552
73759|5552
73760|5552
73761|5552
73762|5552
73763|5552
73764|5552
73765|5552
73766|5552
73767|5552
73768|5517
73769|5517
73770|5497
73771|5497
73772|5497
73773|5497
73774|5497
73775|5497
73776|5497
73777|5497
73778|5497
73779|5468
73780|5468
73781|5468
73782|5385
73783|5138
73784|5138
73785|5138
73786|5138
73787|5138
73788|5138
73789|5138
73790|5138
73791|5011
73792|5006
73793|5006
73794|5006
73795|5000
73796|5000
73797|4871
73798|4692
73799|4565
73800|4546
73801|4546
73802|4546
73803|4546
73804|4546
73805|4360
73806|4360
73807|4360
73808|4360
73809|4349
73810|4348
73811|4346
73812|4346
73813|4346
73814|4346
73815|4327
73816|4327
73817|4308
73818|4190
73819|4186
73820|4179
73821|4179
73822|4179
73823|4179
73824|4130
73825|4130
73826|4130
73827|4130
73828|4130
73829|4130
73830|4130
73831|4130
73832|4130
73833|3922
73834|3922
73835|3922
73836|3922
73837|3922
73838|3922
73839|3841
73840|3841
73841|3832
73842|3705
73843|3598
73844|3598
73845|3479
73846|3479
73847|3479
73848|3479
73849|3443
73850|3354
73851|3354
73852|3334
73853|3334
73854|3331
73855|3134
73856|3134
73857|3134
73858|2935
73859|2898
73860|2898
73861|2790
73862|2790
73863|2669
73864|2502
73865|2502
73866|2502
73867|2461
73868|2446
73869|2446
73870|2239
73871|1574
73872|1574
73873|1445
73874|1150
73875|1078
73876|1078
73877|1078
73878|1078
73879|1078
73880|1078
73881|863
73882|863
73883|863
73884|863
73885|863
73886|863
73887|863
73888|863
73889|863
73890|863
73891|863
73892|863
73893|851
73894|762
73895|762
73896|762
73897|762
73898|762
73899|762
73900|762
73901|762
73902|776
73903|777
73904|789
73905|789
73906|789
73907|789
73908|789
73909|789
73910|789
73911|789
73912|789
73913|789
73914|789
73915|789
73916|789
73917|789
73918|789
73919|789
73920|789
73921|789
73922|789
73923|813
73924|813
73925|813
73926|813
73927|805
73928|805
73929|805
73930|805
73931|805
73932|805
73933|805
73934|805
73935|805
73936|805
73937|805
73938|805
73939|805
73940|805
73941|805
73942|805
73943|805
73944|805
73945|805
73946|804
73947|804
73948|804
73949|804
73950|804
73951|804
73952|804
73953|804
73954|804
73955|804
73956|810
73957|810
73958|810
73959|810
73960|810
73961|810
73962|810
73963|810
73964|810
73965|810
73966|810
73967|810
73968|810
73969|810
73970|810
73971|810
73972|810
73973|810
73974|810
73975|810
73976|768
73977|768
73978|768
73979|768
73980|768
73981|768
73982|768
73983|841
73984|841
73985|841
73986|841
73987|841
73988|841
73989|841
73990|841
73991|841
73992|841
73993|841
73994|831
73995|831
73996|831
73997|831
73998|831
73999|831
74000|831
74001|831
74002|831
74003|831
74004|831
74005|831
74006|831
74007|825
74008|825
74009|825
74010|825
74011|825
74012|825
74013|825
74014|825
74015|825
74016|825
74017|827
74018|827
74019|827
74020|827
74021|827
74022|827
74023|827
74024|827
74025|827
74026|827
74027|827
74028|827
74029|827
74030|827
74031|827
74032|827
74033|827
74034|827
74035|827
74036|827
74037|827
74038|827
74039|827
74040|827
74041|827
74042|827
74043|839
74044|839
74045|839
74046|839
74047|839
74048|839
74049|839
74050|806
74051|806
74052|806
74053|806
74054|806
74055|806
74056|806
74057|806
74058|806
74059|806
74060|806
74061|806
74062|806
74063|806
74064|806
74065|806
74066|806
74067|806
74068|806
74069|806
74070|806
74071|806
74072|806
74073|806
74074|806
74075|806
74076|806
74077|806
74078|806
74079|804
74080|804
74081|804
74082|804
74083|804
74084|804
74085|804
74086|804
74087|804
74088|804
74089|804
74090|804
74091|804
74092|804
74093|804
74094|804
74095|804
74096|781
74097|781
74098|781
74099|781
74100|781
74101|781
74102|781
74103|843
74104|843
74105|843
74106|843
74107|843
74108|843
74109|843
74110|843
74111|843
74112|843
74113|843
74114|843
74115|843
74116|843
74117|826
74118|826
74119|826
74120|817
74121|817
74122|817
74123|817
74124|817
74125|765
74126|765
74127|765
74128|765
74129|765
74130|765
74131|765
74132|765
74133|765
74134|765
74135|765
74136|758
74137|758
74138|800
74139|800
74140|800
74141|800
74142|800
74143|800
74144|800
74145|800
74146|800
74147|800
74148|800
74149|800
74150|800
74151|800
74152|800
74153|800
74154|800
74155|800
74156|800
74157|800
74158|800
74159|800
74160|800
74161|800
74162|850
74163|899
74164|899
74165|899
74166|899
74167|866
74168|866
74169|866
74170|839
74171|839
74172|839
74173|839
74174|839
74175|839
74176|839
74177|839
74178|839
74179|839
74180|839
74181|839
74182|839
74183|839
74184|839
74185|839
74186|839
74187|840
74188|840
74189|840
74190|840
74191|840
74192|840
74193|840
74194|836
74195|836
74196|836
74197|841
74198|849
74199|849
74200|849
74201|849
74202|849
74203|849
74204|849
74205|849
74206|849
74207|849
74208|849
74209|849
74210|849
74211|849
74212|849
74213|849
74214|849
74215|849
74216|849
74217|849
74218|849
74219|849
74220|849
74221|849
74222|849
74223|849
74224|849
74225|849
74226|849
74227|849
74228|849
74229|849
74230|849
74231|849
74232|849
74233|849
74234|782
74235|782
74236|782
74237|782
74238|782
74239|782
74240|782
74241|782
74242|782
74243|782
74244|782
74245|782
74246|782
74247|782
74248|782
74249|782
74250|782
74251|782
74252|782
74253|782
74254|782
74255|782
74256|782
74257|782
74258|782
74259|782
74260|782
74261|782
74262|782
74263|782
74264|782
74265|782
74266|782
74267|779
74268|779
74269|779
74270|765
74271|765
74272|765
74273|765
74274|765
74275|765
74276|765
74277|765
74278|765
74279|765
74280|765
74281|765
74282|801
74283|805
74284|742
74285|742
74286|742
74287|742
74288|742
74289|742
74290|742
74291|742
74292|742
74293|678
74294|678
74295|678
74296|678
74297|678
74298|678
74299|678
74300|678
74301|678
74302|678
74303|678
74304|678
74305|678
74306|678
74307|678
74308|678
74309|678
74310|678
74311|678
74312|678
74313|678
74314|678
74315|678
74316|678
74317|678
74318|678
74319|678
74320|656
74321|647
74322|647
74323|647
74324|647
74325|647
74326|647
74327|647
74328|647
74329|647
74330|647
74331|647
74332|647
74333|647
74334|647
74335|647
74336|647
74337|647
74338|647
74339|647
74340|647
74341|647
74342|674
74343|734
74344|734
74345|734
74346|734
74347|734
74348|734
74349|734
74350|734
74351|734
74352|734
74353|734
74354|734
74355|734
74356|734
74357|734
74358|734
74359|734
74360|734
74361|734
74362|672
74363|672
74364|672
74365|672
74366|672
74367|672
74368|672
74369|672
74370|672
74371|672
74372|672
74373|672
74374|672
74375|671
74376|671
74377|671
74378|671
74379|669
74380|669
74381|669
74382|669
74383|669
74384|669
74385|669
74386|669
74387|669
74388|669
74389|669
74390|669
74391|671
74392|671
74393|671
74394|671
74395|671
74396|671
74397|671
74398|671
74399|671
74400|671
74401|667
74402|667
74403|667
74404|667
74405|667
74406|667
74407|667
74408|667
74409|653
74410|653
74411|653
74412|653
74413|653
74414|653
74415|653
74416|610
74417|610
74418|610
74419|610
74420|610
74421|610
74422|610
74423|610
74424|610
74425|610
74426|622
74427|622
74428|622
74429|622
74430|622
74431|622
74432|622
74433|622
74434|622
74435|622
74436|622
74437|622
74438|618
74439|618
74440|618
74441|618
74442|618
74443|618
74444|618
74445|618
74446|618
74447|618
74448|618
74449|618
74450|618
74451|618
74452|618
74453|618
74454|618
74455|618
74456|618
74457|618
74458|618
74459|618
74460|536
74461|485
74462|484
74463|615
74464|615
74465|615
74466|615
74467|615
74468|615
74469|615
74470|615
74471|615
74472|613
74473|613
74474|604
74475|604
74476|604
74477|604
74478|604
74479|604
74480|604
74481|604
74482|604
74483|604
74484|604
74485|604
74486|604
74487|604
74488|604
74489|601
74490|603
74491|603
74492|603
74493|603
74494|603
74495|603
74496|603
74497|604
74498|604
74499|604
74500|604
74501|604
74502|604
74503|604
74504|604
74505|604
74506|604
74507|604
74508|604
74509|604
74510|604
74511|604
74512|604
74513|604
74514|604
74515|604
74516|606
74517|606
74518|606
74519|606
74520|606
74521|606
74522|606
74523|651
74524|646
74525|646
74526|647
74527|647
74528|647
74529|647
74530|647
74531|647
74532|647
74533|647
74534|647
74535|647
74536|647
74537|639
74538|639
74539|639
74540|639
74541|639
74542|639
74543|639
74544|639
74545|639
74546|639
74547|639
74548|639
74549|639
74550|639
74551|639
74552|639
74553|640
74554|640
74555|640
74556|640
74557|640
74558|640
74559|640
74560|640
74561|640
74562|642
74563|642
74564|642
74565|642
74566|642
74567|642
74568|642
74569|642
74570|642
74571|642
74572|631
74573|631
74574|631
74575|631
74576|631
74577|631
74578|631
74579|631
74580|631
74581|634
74582|649
74583|699
74584|699
74585|699
74586|699
74587|699
74588|699
74589|699
74590|699
74591|699
74592|699
74593|699
74594|699
74595|699
74596|699
74597|699
74598|699
74599|699
74600|699
74601|699
74602|612
74603|612
74604|612
74605|612
74606|612
74607|612
74608|612
74609|612
74610|612
74611|611
74612|611
74613|612
74614|613
74615|613
74616|613
74617|613
74618|613
74619|613
74620|613
74621|614
74622|614
74623|614
74624|614
74625|614
74626|614
